"1","s","9.320894926800298","48.72113973613602","2024-02-22 00:00:00","9.320894926800298","48.72113973613602","2024-02-22 11:00:00","POINT (9.320894926800298 48.72113973613602)"
"2","t","9.320894926800298","48.72113973613602","2024-02-22 11:00:00","9.309769123802853","48.74227750388469","2024-02-22 11:10:00","LINESTRING (9.320894926800298 48.72113973613602, 9.309769123802853 48.74227750388469)"
"3","s","9.309769123802853","48.74227750388469","2024-02-22 11:10:00","9.309769123802853","48.74227750388469","2024-02-22 14:10:00","POINT (9.309769123802853 48.74227750388469)"
"4","t","9.309769123802853","48.74227750388469","2024-02-22 14:10:00","9.306093466872507","48.73934696453779","2024-02-22 14:19:00","LINESTRING (9.309769123802853 48.74227750388469, 9.306093466872507 48.73934696453779)"
"5","s","9.306093466872507","48.73934696453779","2024-02-22 14:19:00","9.306093466872507","48.73934696453779","2024-02-22 16:35:00","POINT (9.306093466872507 48.73934696453779)"
"6","t","9.306093466872507","48.73934696453779","2024-02-22 16:35:00","9.309769123802853","48.74227750388469","2024-02-22 16:44:00","LINESTRING (9.306093466872507 48.73934696453779, 9.309769123802853 48.74227750388469)"
"7","s","9.309769123802853","48.74227750388469","2024-02-22 16:44:00","9.309769123802853","48.74227750388469","2024-02-22 23:15:00","POINT (9.309769123802853 48.74227750388469)"
"8","t","9.309769123802853","48.74227750388469","2024-02-22 23:15:00","9.320894926800298","48.72113973613602","2024-02-22 23:25:00","LINESTRING (9.309769123802853 48.74227750388469, 9.320894926800298 48.72113973613602)"
"9","s","9.320894926800298","48.72113973613602","2024-02-22 23:25:00","9.320894926800298","48.72113973613602","2024-02-23 10:45:00","POINT (9.320894926800298 48.72113973613602)"
"10","t","9.320894926800298","48.72113973613602","2024-02-23 10:45:00","9.309769123802853","48.74227750388469","2024-02-23 10:55:00","LINESTRING (9.320894926800298 48.72113973613602, 9.309769123802853 48.74227750388469)"
"11","s","9.309769123802853","48.74227750388469","2024-02-23 10:55:00","9.309769123802853","48.74227750388469","2024-02-23 14:10:00","POINT (9.309769123802853 48.74227750388469)"
"12","t","9.309769123802853","48.74227750388469","2024-02-23 14:10:00","9.306093466872507","48.73934696453779","2024-02-23 14:19:00","LINESTRING (9.309769123802853 48.74227750388469, 9.306093466872507 48.73934696453779)"
"13","s","9.306093466872507","48.73934696453779","2024-02-23 14:19:00","9.306093466872507","48.73934696453779","2024-02-23 16:35:00","POINT (9.306093466872507 48.73934696453779)"
